########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
222^3 + 233^3
112^3 + 281^3
118^3 + 280^3
137^3 + 276^3
59^3 + 286^3
141^3 + 275^3
184^3 + 259^3
182^3 + 260^3
77^3 + 285^3
98^3 + 283^3
133^3 + 277^3
221^3 + 234^3
186^3 + 258^3
166^3 + 267^3
195^3 + 253^3
60^3 + 286^3
171^3 + 265^3
210^3 + 243^3
89^3 + 284^3
180^3 + 261^3
106^3 + 282^3
203^3 + 248^3
188^3 + 257^3
145^3 + 274^3
61^3 + 286^3
78^3 + 285^3
124^3 + 279^3
214^3 + 240^3
178^3 + 262^3
200^3 + 250^3
220^3 + 235^3
155^3 + 271^3
158^3 + 270^3
206^3 + 246^3
113^3 + 281^3
129^3 + 278^3
62^3 + 286^3
90^3 + 284^3
152^3 + 272^3
99^3 + 283^3
190^3 + 256^3
119^3 + 280^3
161^3 + 269^3
1^3 + 287^3
2^3 + 287^3
3^3 + 287^3
4^3 + 287^3
5^3 + 287^3
6^3 + 287^3
7^3 + 287^3
8^3 + 287^3
9^3 + 287^3
10^3 + 287^3
11^3 + 287^3
12^3 + 287^3
13^3 + 287^3
79^3 + 285^3
14^3 + 287^3
176^3 + 263^3
15^3 + 287^3
63^3 + 286^3
16^3 + 287^3
17^3 + 287^3
18^3 + 287^3
19^3 + 287^3
219^3 + 236^3
20^3 + 287^3
169^3 + 266^3
197^3 + 252^3
21^3 + 287^3
22^3 + 287^3
107^3 + 282^3
23^3 + 287^3
138^3 + 276^3
24^3 + 287^3
149^3 + 273^3
25^3 + 287^3
64^3 + 286^3
209^3 + 244^3
26^3 + 287^3
192^3 + 255^3
27^3 + 287^3
164^3 + 268^3
91^3 + 284^3
134^3 + 277^3
142^3 + 275^3
213^3 + 241^3
80^3 + 285^3
28^3 + 287^3
29^3 + 287^3
100^3 + 283^3
30^3 + 287^3
174^3 + 264^3
65^3 + 286^3
114^3 + 281^3
31^3 + 287^3
125^3 + 279^3
218^3 + 237^3
32^3 + 287^3
33^3 + 287^3
34^3 + 287^3
120^3 + 280^3
81^3 + 285^3
202^3 + 249^3
66^3 + 286^3
130^3 + 278^3
35^3 + 287^3
146^3 + 274^3
205^3 + 247^3
92^3 + 284^3
108^3 + 282^3
36^3 + 287^3
194^3 + 254^3
37^3 + 287^3
167^3 + 267^3
199^3 + 251^3
67^3 + 286^3
38^3 + 287^3
101^3 + 283^3
172^3 + 265^3
156^3 + 271^3
39^3 + 287^3
217^3 + 238^3
82^3 + 285^3
212^3 + 242^3
159^3 + 270^3
40^3 + 287^3
183^3 + 260^3
228^3 + 228^3
208^3 + 245^3
153^3 + 272^3
185^3 + 259^3
227^3 + 229^3
68^3 + 286^3
41^3 + 287^3
115^3 + 281^3
181^3 + 261^3
226^3 + 230^3
139^3 + 276^3
93^3 + 284^3
187^3 + 258^3
42^3 + 287^3
135^3 + 277^3
162^3 + 269^3
225^3 + 231^3
126^3 + 279^3
43^3 + 287^3
179^3 + 262^3
109^3 + 282^3
83^3 + 285^3
143^3 + 275^3
150^3 + 273^3
69^3 + 286^3
121^3 + 280^3
196^3 + 253^3
44^3 + 287^3
189^3 + 257^3
102^3 + 283^3
224^3 + 232^3
216^3 + 239^3
45^3 + 287^3
131^3 + 278^3
170^3 + 266^3
70^3 + 286^3
177^3 + 263^3
94^3 + 284^3
46^3 + 287^3
223^3 + 233^3
165^3 + 268^3
84^3 + 285^3
204^3 + 248^3
211^3 + 243^3
47^3 + 287^3
191^3 + 256^3
201^3 + 250^3
147^3 + 274^3
116^3 + 281^3
48^3 + 287^3
71^3 + 286^3
222^3 + 234^3
207^3 + 246^3
110^3 + 282^3
49^3 + 287^3
103^3 + 283^3
175^3 + 264^3
215^3 + 240^3
85^3 + 285^3
95^3 + 284^3
50^3 + 287^3
198^3 + 252^3
127^3 + 279^3
72^3 + 286^3
122^3 + 280^3
140^3 + 276^3
136^3 + 277^3
193^3 + 255^3
221^3 + 235^3
157^3 + 271^3
51^3 + 287^3
168^3 + 267^3
154^3 + 272^3
160^3 + 270^3
52^3 + 287^3
73^3 + 286^3
144^3 + 275^3
132^3 + 278^3
86^3 + 285^3
173^3 + 265^3
210^3 + 244^3
53^3 + 287^3
151^3 + 273^3
117^3 + 281^3
104^3 + 283^3
96^3 + 284^3
220^3 + 236^3
111^3 + 282^3
163^3 + 269^3
54^3 + 287^3
214^3 + 241^3
74^3 + 286^3
195^3 + 254^3
203^3 + 249^3
184^3 + 260^3
55^3 + 287^3
87^3 + 285^3
182^3 + 261^3
186^3 + 259^3
206^3 + 247^3
148^3 + 274^3
123^3 + 280^3
200^3 + 251^3
128^3 + 279^3
219^3 + 237^3
56^3 + 287^3
75^3 + 286^3
180^3 + 262^3
188^3 + 258^3
97^3 + 284^3
171^3 + 266^3
105^3 + 283^3
166^3 + 268^3
57^3 + 287^3
137^3 + 277^3
141^3 + 276^3
88^3 + 285^3
112^3 + 282^3
118^3 + 281^3
178^3 + 263^3
76^3 + 286^3
190^3 + 257^3
58^3 + 287^3
209^3 + 245^3
213^3 + 242^3
133^3 + 278^3
197^3 + 253^3
218^3 + 238^3
59^3 + 287^3
145^3 + 275^3
158^3 + 271^3
98^3 + 284^3
155^3 + 272^3
77^3 + 286^3
176^3 + 264^3
89^3 + 285^3
192^3 + 256^3
60^3 + 287^3
106^3 + 283^3
161^3 + 270^3
152^3 + 273^3
124^3 + 280^3
169^3 + 267^3
228^3 + 229^3
227^3 + 230^3
129^3 + 279^3
61^3 + 287^3
202^3 + 250^3
205^3 + 248^3
78^3 + 286^3
113^3 + 282^3
226^3 + 231^3
217^3 + 239^3
119^3 + 281^3
164^3 + 269^3
99^3 + 284^3
212^3 + 243^3
174^3 + 265^3
225^3 + 232^3
90^3 + 285^3
62^3 + 287^3
149^3 + 274^3
138^3 + 277^3
194^3 + 255^3
199^3 + 252^3
208^3 + 246^3
79^3 + 286^3
142^3 + 276^3
1^3 + 288^3
2^3 + 288^3
3^3 + 288^3
4^3 + 288^3
5^3 + 288^3
6^3 + 288^3
7^3 + 288^3
8^3 + 288^3
9^3 + 288^3
224^3 + 233^3
10^3 + 288^3
11^3 + 288^3
12^3 + 288^3
63^3 + 287^3
13^3 + 288^3
107^3 + 283^3
14^3 + 288^3
134^3 + 278^3
15^3 + 288^3
16^3 + 288^3
17^3 + 288^3
18^3 + 288^3
19^3 + 288^3
20^3 + 288^3
21^3 + 288^3
22^3 + 288^3
23^3 + 288^3
216^3 + 240^3
24^3 + 288^3
64^3 + 287^3
223^3 + 234^3
91^3 + 285^3
25^3 + 288^3
125^3 + 280^3
26^3 + 288^3
80^3 + 286^3
167^3 + 268^3
100^3 + 284^3
114^3 + 282^3
27^3 + 288^3
185^3 + 260^3
183^3 + 261^3
146^3 + 275^3
172^3 + 266^3
28^3 + 288^3
29^3 + 288^3
187^3 + 259^3
181^3 + 262^3
65^3 + 287^3
130^3 + 279^3
30^3 + 288^3
120^3 + 281^3
196^3 + 254^3
31^3 + 288^3
222^3 + 235^3
156^3 + 272^3
32^3 + 288^3
211^3 + 244^3
159^3 + 271^3
33^3 + 288^3
189^3 + 258^3
108^3 + 283^3
81^3 + 286^3
179^3 + 263^3
34^3 + 288^3
66^3 + 287^3
92^3 + 285^3
204^3 + 249^3
153^3 + 273^3
35^3 + 288^3
201^3 + 251^3
162^3 + 270^3
36^3 + 288^3
215^3 + 241^3
101^3 + 284^3
221^3 + 236^3
37^3 + 288^3
207^3 + 247^3
139^3 + 277^3
67^3 + 287^3
191^3 + 257^3
38^3 + 288^3
177^3 + 264^3
82^3 + 286^3
135^3 + 278^3
150^3 + 274^3
115^3 + 282^3
170^3 + 267^3
39^3 + 288^3
143^3 + 276^3
40^3 + 288^3
126^3 + 280^3
93^3 + 285^3
68^3 + 287^3
198^3 + 253^3
41^3 + 288^3
165^3 + 269^3
121^3 + 281^3
220^3 + 237^3
109^3 + 283^3
42^3 + 288^3
83^3 + 286^3
131^3 + 279^3
193^3 + 256^3
210^3 + 245^3
43^3 + 288^3
102^3 + 284^3
69^3 + 287^3
175^3 + 265^3
214^3 + 242^3
44^3 + 288^3
147^3 + 275^3
45^3 + 288^3
94^3 + 285^3
70^3 + 287^3
219^3 + 238^3
46^3 + 288^3
84^3 + 286^3
116^3 + 282^3
203^3 + 250^3
168^3 + 268^3
47^3 + 288^3
157^3 + 272^3
206^3 + 248^3
110^3 + 283^3
195^3 + 255^3
71^3 + 287^3
140^3 + 277^3
48^3 + 288^3
160^3 + 271^3
154^3 + 273^3
173^3 + 266^3
103^3 + 284^3
127^3 + 280^3
136^3 + 278^3
200^3 + 252^3
122^3 + 281^3
49^3 + 288^3
95^3 + 285^3
85^3 + 286^3
184^3 + 261^3
144^3 + 276^3
186^3 + 260^3
218^3 + 239^3
213^3 + 243^3
50^3 + 288^3
72^3 + 287^3
182^3 + 262^3
163^3 + 270^3
151^3 + 274^3
209^3 + 246^3
132^3 + 279^3
229^3 + 229^3
188^3 + 259^3
228^3 + 230^3
51^3 + 288^3
180^3 + 263^3
227^3 + 231^3
117^3 + 282^3
52^3 + 288^3
73^3 + 287^3
86^3 + 286^3
226^3 + 232^3
104^3 + 284^3
197^3 + 254^3
190^3 + 258^3
111^3 + 283^3
96^3 + 285^3
171^3 + 267^3
53^3 + 288^3
148^3 + 275^3
166^3 + 269^3
178^3 + 264^3
225^3 + 233^3
217^3 + 240^3
74^3 + 287^3
54^3 + 288^3
123^3 + 281^3
128^3 + 280^3
87^3 + 286^3
224^3 + 234^3
192^3 + 257^3
205^3 + 249^3
55^3 + 288^3
212^3 + 244^3
202^3 + 251^3
137^3 + 278^3
141^3 + 277^3
176^3 + 265^3
75^3 + 287^3
97^3 + 285^3
56^3 + 288^3
105^3 + 284^3
223^3 + 235^3
158^3 + 272^3
208^3 + 247^3
118^3 + 282^3
112^3 + 283^3
133^3 + 279^3
155^3 + 273^3
57^3 + 288^3
145^3 + 276^3
199^3 + 253^3
88^3 + 286^3
216^3 + 241^3
169^3 + 268^3
161^3 + 271^3
194^3 + 256^3
76^3 + 287^3
152^3 + 274^3
58^3 + 288^3
222^3 + 236^3
174^3 + 266^3
98^3 + 285^3
59^3 + 288^3
164^3 + 270^3
124^3 + 281^3
77^3 + 287^3
106^3 + 284^3
89^3 + 286^3
129^3 + 280^3
211^3 + 245^3
60^3 + 288^3
149^3 + 275^3
221^3 + 237^3
113^3 + 283^3
215^3 + 242^3
196^3 + 255^3
119^3 + 282^3
185^3 + 261^3
138^3 + 278^3
183^3 + 262^3
78^3 + 287^3
204^3 + 250^3
61^3 + 288^3
187^3 + 260^3
142^3 + 277^3
99^3 + 285^3
181^3 + 263^3
167^3 + 269^3
172^3 + 267^3
90^3 + 286^3
207^3 + 248^3
201^3 + 252^3
134^3 + 279^3
189^3 + 259^3
62^3 + 288^3
220^3 + 238^3
107^3 + 284^3
79^3 + 287^3
179^3 + 264^3
146^3 + 276^3
1^3 + 289^3
2^3 + 289^3
3^3 + 289^3
4^3 + 289^3
5^3 + 289^3
6^3 + 289^3
7^3 + 289^3
63^3 + 288^3
8^3 + 289^3
9^3 + 289^3
10^3 + 289^3
11^3 + 289^3
12^3 + 289^3
13^3 + 289^3
14^3 + 289^3
15^3 + 289^3
125^3 + 281^3
191^3 + 258^3
16^3 + 289^3
17^3 + 289^3
156^3 + 273^3
159^3 + 272^3
18^3 + 289^3
19^3 + 289^3
20^3 + 289^3
114^3 + 283^3
21^3 + 289^3
91^3 + 286^3
210^3 + 246^3
22^3 + 289^3
130^3 + 280^3
100^3 + 285^3
214^3 + 243^3
198^3 + 254^3
23^3 + 289^3
64^3 + 288^3
24^3 + 289^3
80^3 + 287^3
153^3 + 274^3
25^3 + 289^3
120^3 + 282^3
162^3 + 271^3
177^3 + 265^3
26^3 + 289^3
219^3 + 239^3
27^3 + 289^3
28^3 + 289^3
170^3 + 268^3
29^3 + 289^3
65^3 + 288^3
193^3 + 257^3
30^3 + 289^3
108^3 + 284^3
31^3 + 289^3
32^3 + 289^3
139^3 + 278^3
81^3 + 287^3
150^3 + 275^3
92^3 + 286^3
33^3 + 289^3
165^3 + 270^3
66^3 + 288^3
229^3 + 230^3
34^3 + 289^3
135^3 + 279^3
143^3 + 277^3
203^3 + 251^3
228^3 + 231^3
101^3 + 285^3
206^3 + 249^3
35^3 + 289^3
175^3 + 266^3
36^3 + 289^3
218^3 + 240^3
227^3 + 232^3
115^3 + 283^3
37^3 + 289^3
126^3 + 281^3
67^3 + 288^3
213^3 + 244^3
82^3 + 287^3
195^3 + 256^3
38^3 + 289^3
226^3 + 233^3
200^3 + 253^3
39^3 + 289^3
121^3 + 282^3
93^3 + 286^3
209^3 + 247^3
131^3 + 280^3
147^3 + 276^3
109^3 + 284^3
40^3 + 289^3
68^3 + 288^3
225^3 + 234^3
41^3 + 289^3
168^3 + 269^3
102^3 + 285^3
42^3 + 289^3
83^3 + 287^3
173^3 + 267^3
184^3 + 262^3
186^3 + 261^3
217^3 + 241^3
157^3 + 273^3
69^3 + 288^3
43^3 + 289^3
224^3 + 235^3
160^3 + 272^3
182^3 + 263^3
188^3 + 260^3
44^3 + 289^3
154^3 + 274^3
94^3 + 286^3
116^3 + 283^3
197^3 + 255^3
45^3 + 289^3
140^3 + 278^3
70^3 + 288^3
180^3 + 264^3
84^3 + 287^3
190^3 + 259^3
136^3 + 279^3
163^3 + 271^3
223^3 + 236^3
212^3 + 245^3
46^3 + 289^3
127^3 + 281^3
110^3 + 284^3
151^3 + 275^3
144^3 + 277^3
205^3 + 250^3
47^3 + 289^3
122^3 + 282^3
103^3 + 285^3
202^3 + 252^3
71^3 + 288^3
48^3 + 289^3
171^3 + 268^3
178^3 + 265^3
216^3 + 242^3
95^3 + 286^3
192^3 + 258^3
208^3 + 248^3
132^3 + 280^3
222^3 + 237^3
85^3 + 287^3
49^3 + 289^3
166^3 + 270^3
72^3 + 288^3
50^3 + 289^3
148^3 + 276^3
117^3 + 283^3
199^3 + 254^3
51^3 + 289^3
176^3 + 266^3
111^3 + 284^3
104^3 + 285^3
221^3 + 238^3
86^3 + 287^3
194^3 + 257^3
73^3 + 288^3
52^3 + 289^3
96^3 + 286^3
211^3 + 246^3
128^3 + 281^3
53^3 + 289^3
123^3 + 282^3
215^3 + 243^3
141^3 + 278^3
137^3 + 279^3
158^3 + 273^3
169^3 + 269^3
74^3 + 288^3
155^3 + 274^3
54^3 + 289^3
161^3 + 272^3
87^3 + 287^3
220^3 + 239^3
174^3 + 267^3
145^3 + 277^3
204^3 + 251^3
55^3 + 289^3
133^3 + 280^3
97^3 + 286^3
105^3 + 285^3
196^3 + 256^3
207^3 + 249^3
118^3 + 283^3
152^3 + 275^3
75^3 + 288^3
112^3 + 284^3
56^3 + 289^3
164^3 + 271^3
201^3 + 253^3
185^3 + 262^3
187^3 + 261^3
183^3 + 263^3
88^3 + 287^3
57^3 + 289^3
76^3 + 288^3
214^3 + 244^3
189^3 + 260^3
219^3 + 240^3
181^3 + 264^3
210^3 + 247^3
124^3 + 282^3
149^3 + 276^3
58^3 + 289^3
230^3 + 230^3
129^3 + 281^3
98^3 + 286^3
229^3 + 231^3
172^3 + 268^3
228^3 + 232^3
106^3 + 285^3
167^3 + 270^3
191^3 + 259^3
59^3 + 289^3
198^3 + 255^3
77^3 + 288^3
89^3 + 287^3
179^3 + 265^3
138^3 + 279^3
227^3 + 233^3
142^3 + 278^3
113^3 + 284^3
119^3 + 283^3
60^3 + 289^3
226^3 + 234^3
218^3 + 241^3
134^3 + 280^3
78^3 + 288^3
193^3 + 258^3
99^3 + 286^3
61^3 + 289^3
146^3 + 277^3
159^3 + 273^3
177^3 + 266^3
206^3 + 250^3
156^3 + 274^3
203^3 + 252^3
225^3 + 235^3
90^3 + 287^3
213^3 + 245^3
107^3 + 285^3
162^3 + 272^3
62^3 + 289^3
170^3 + 269^3
153^3 + 275^3
125^3 + 282^3
79^3 + 288^3
209^3 + 248^3
224^3 + 236^3
130^3 + 281^3
200^3 + 254^3
63^3 + 289^3
114^3 + 284^3
1^3 + 290^3
2^3 + 290^3
3^3 + 290^3
4^3 + 290^3
5^3 + 290^3
6^3 + 290^3
7^3 + 290^3
195^3 + 257^3
8^3 + 290^3
9^3 + 290^3
10^3 + 290^3
11^3 + 290^3
12^3 + 290^3
217^3 + 242^3
13^3 + 290^3
14^3 + 290^3
15^3 + 290^3
16^3 + 290^3
120^3 + 283^3
91^3 + 287^3
175^3 + 267^3
100^3 + 286^3
17^3 + 290^3
165^3 + 271^3
18^3 + 290^3
19^3 + 290^3
20^3 + 290^3
21^3 + 290^3
150^3 + 276^3
22^3 + 290^3
64^3 + 289^3
80^3 + 288^3
23^3 + 290^3
223^3 + 237^3
24^3 + 290^3
139^3 + 279^3
25^3 + 290^3
26^3 + 290^3
27^3 + 290^3
108^3 + 285^3
143^3 + 278^3
28^3 + 290^3
65^3 + 289^3
135^3 + 280^3
29^3 + 290^3
212^3 + 246^3
30^3 + 290^3
92^3 + 287^3
31^3 + 290^3
81^3 + 288^3
186^3 + 262^3
184^3 + 263^3
32^3 + 290^3
222^3 + 238^3
197^3 + 256^3
101^3 + 286^3
188^3 + 261^3
168^3 + 270^3
33^3 + 290^3
66^3 + 289^3
126^3 + 282^3
173^3 + 268^3
216^3 + 243^3
115^3 + 284^3
34^3 + 290^3
182^3 + 264^3
205^3 + 251^3
147^3 + 277^3
35^3 + 290^3
190^3 + 260^3
36^3 + 290^3
131^3 + 281^3
202^3 + 253^3
121^3 + 283^3
208^3 + 249^3
67^3 + 289^3
82^3 + 288^3
37^3 + 290^3
157^3 + 274^3
180^3 + 265^3
160^3 + 273^3
38^3 + 290^3
109^3 + 285^3
93^3 + 287^3
221^3 + 239^3
39^3 + 290^3
154^3 + 275^3
192^3 + 259^3
68^3 + 289^3
40^3 + 290^3
163^3 + 272^3
102^3 + 286^3
41^3 + 290^3
83^3 + 288^3
178^3 + 266^3
140^3 + 279^3
199^3 + 255^3
42^3 + 290^3
211^3 + 247^3
215^3 + 244^3
171^3 + 269^3
69^3 + 289^3
116^3 + 284^3
136^3 + 280^3
151^3 + 276^3
43^3 + 290^3
94^3 + 287^3
144^3 + 278^3
220^3 + 240^3
127^3 + 282^3
44^3 + 290^3
194^3 + 258^3
166^3 + 271^3
45^3 + 290^3
110^3 + 285^3
70^3 + 289^3
84^3 + 288^3
122^3 + 283^3
176^3 + 267^3
46^3 + 290^3
103^3 + 286^3
132^3 + 281^3
204^3 + 252^3
47^3 + 290^3
230^3 + 231^3
207^3 + 250^3
71^3 + 289^3
148^3 + 277^3
229^3 + 232^3
95^3 + 287^3
48^3 + 290^3
219^3 + 241^3
228^3 + 233^3
85^3 + 288^3
196^3 + 257^3
214^3 + 245^3
49^3 + 290^3
201^3 + 254^3
117^3 + 284^3
169^3 + 270^3
227^3 + 234^3
72^3 + 289^3
210^3 + 248^3
50^3 + 290^3
158^3 + 274^3
111^3 + 285^3
174^3 + 268^3
104^3 + 286^3
161^3 + 273^3
155^3 + 275^3
141^3 + 279^3
226^3 + 235^3
51^3 + 290^3
128^3 + 282^3
185^3 + 263^3
137^3 + 280^3
86^3 + 288^3
187^3 + 262^3
96^3 + 287^3
123^3 + 283^3
73^3 + 289^3
183^3 + 264^3
52^3 + 290^3
189^3 + 261^3
218^3 + 242^3
145^3 + 278^3
164^3 + 272^3
225^3 + 236^3
152^3 + 276^3
53^3 + 290^3
181^3 + 265^3
198^3 + 256^3
133^3 + 281^3
74^3 + 289^3
191^3 + 260^3
87^3 + 288^3
54^3 + 290^3
118^3 + 284^3
213^3 + 246^3
105^3 + 286^3
224^3 + 237^3
97^3 + 287^3
172^3 + 269^3
112^3 + 285^3
206^3 + 251^3
55^3 + 290^3
179^3 + 266^3
75^3 + 289^3
203^3 + 253^3
167^3 + 271^3
149^3 + 277^3
193^3 + 259^3
56^3 + 290^3
217^3 + 243^3
209^3 + 249^3
88^3 + 288^3
223^3 + 238^3
124^3 + 283^3
129^3 + 282^3
57^3 + 290^3
76^3 + 289^3
177^3 + 267^3
138^3 + 280^3
142^3 + 279^3
98^3 + 287^3
200^3 + 255^3
58^3 + 290^3
106^3 + 286^3
195^3 + 258^3
159^3 + 274^3
119^3 + 284^3
113^3 + 285^3
89^3 + 288^3
222^3 + 239^3
156^3 + 275^3
77^3 + 289^3
134^3 + 281^3
59^3 + 290^3
170^3 + 270^3
146^3 + 278^3
212^3 + 247^3
162^3 + 273^3
216^3 + 244^3
60^3 + 290^3
153^3 + 276^3
175^3 + 268^3
99^3 + 287^3
78^3 + 289^3
165^3 + 272^3
61^3 + 290^3
90^3 + 288^3
221^3 + 240^3
205^3 + 252^3
125^3 + 283^3
107^3 + 286^3
197^3 + 257^3
130^3 + 282^3
208^3 + 250^3
186^3 + 263^3
62^3 + 290^3
150^3 + 277^3
184^3 + 264^3
188^3 + 262^3
202^3 + 254^3
79^3 + 289^3
114^3 + 285^3
120^3 + 284^3
139^3 + 280^3
182^3 + 265^3
190^3 + 261^3
63^3 + 290^3
100^3 + 287^3
91^3 + 288^3
143^3 + 279^3
1^3 + 291^3
2^3 + 291^3
3^3 + 291^3
4^3 + 291^3
5^3 + 291^3
6^3 + 291^3
7^3 + 291^3
8^3 + 291^3
173^3 + 269^3
9^3 + 291^3
10^3 + 291^3
11^3 + 291^3
12^3 + 291^3
168^3 + 271^3
13^3 + 291^3
215^3 + 245^3
14^3 + 291^3
220^3 + 241^3
15^3 + 291^3
16^3 + 291^3
211^3 + 248^3
17^3 + 291^3
18^3 + 291^3
135^3 + 281^3
19^3 + 291^3
80^3 + 289^3
20^3 + 291^3
64^3 + 290^3
21^3 + 291^3
231^3 + 231^3
22^3 + 291^3
180^3 + 266^3
108^3 + 286^3
192^3 + 260^3
230^3 + 232^3
23^3 + 291^3
24^3 + 291^3
25^3 + 291^3
199^3 + 256^3
229^3 + 233^3
26^3 + 291^3
147^3 + 278^3
27^3 + 291^3
65^3 + 290^3
28^3 + 291^3
228^3 + 234^3
126^3 + 283^3
29^3 + 291^3
92^3 + 288^3
157^3 + 275^3
160^3 + 274^3
81^3 + 289^3
30^3 + 291^3
115^3 + 285^3
101^3 + 287^3
31^3 + 291^3
131^3 + 282^3
178^3 + 267^3
32^3 + 291^3
227^3 + 235^3
194^3 + 259^3
219^3 + 242^3
66^3 + 290^3
154^3 + 276^3
163^3 + 273^3
121^3 + 284^3
33^3 + 291^3
34^3 + 291^3
207^3 + 251^3
171^3 + 270^3
204^3 + 253^3
35^3 + 291^3
214^3 + 246^3
226^3 + 236^3
109^3 + 286^3
36^3 + 291^3
82^3 + 289^3
67^3 + 290^3
93^3 + 288^3
37^3 + 291^3
140^3 + 280^3
151^3 + 277^3
38^3 + 291^3
166^3 + 272^3
210^3 + 249^3
176^3 + 268^3
102^3 + 287^3
39^3 + 291^3
201^3 + 255^3
225^3 + 237^3
196^3 + 258^3
68^3 + 290^3
136^3 + 281^3
144^3 + 279^3
40^3 + 291^3
218^3 + 243^3
83^3 + 289^3
116^3 + 285^3
41^3 + 291^3
127^3 + 283^3
42^3 + 291^3
69^3 + 290^3
94^3 + 288^3
224^3 + 238^3
43^3 + 291^3
122^3 + 284^3
110^3 + 286^3
132^3 + 282^3
148^3 + 278^3
44^3 + 291^3
169^3 + 271^3
84^3 + 289^3
187^3 + 263^3
185^3 + 264^3
70^3 + 290^3
103^3 + 287^3
213^3 + 247^3
174^3 + 269^3
45^3 + 291^3
189^3 + 262^3
198^3 + 257^3
183^3 + 265^3
46^3 + 291^3
158^3 + 275^3
223^3 + 239^3
161^3 + 274^3
206^3 + 252^3
217^3 + 244^3
95^3 + 288^3
47^3 + 291^3
71^3 + 290^3
191^3 + 261^3
155^3 + 276^3
117^3 + 285^3
181^3 + 266^3
85^3 + 289^3
203^3 + 254^3
48^3 + 291^3
209^3 + 250^3
141^3 + 280^3
164^3 + 273^3
137^3 + 281^3
49^3 + 291^3
111^3 + 286^3
72^3 + 290^3
128^3 + 283^3
104^3 + 287^3
222^3 + 240^3
193^3 + 260^3
152^3 + 277^3
145^3 + 279^3
123^3 + 284^3
50^3 + 291^3
179^3 + 267^3
172^3 + 270^3
96^3 + 288^3
86^3 + 289^3
51^3 + 291^3
200^3 + 256^3
73^3 + 290^3
133^3 + 282^3
167^3 + 272^3
212^3 + 248^3
52^3 + 291^3
216^3 + 245^3
195^3 + 259^3
53^3 + 291^3
221^3 + 241^3
118^3 + 285^3
149^3 + 278^3
177^3 + 268^3
74^3 + 290^3
87^3 + 289^3
105^3 + 287^3
112^3 + 286^3
54^3 + 291^3
97^3 + 288^3
55^3 + 291^3
205^3 + 253^3
75^3 + 290^3
129^3 + 283^3
208^3 + 251^3
124^3 + 284^3
231^3 + 232^3
142^3 + 280^3
170^3 + 271^3
138^3 + 281^3
230^3 + 233^3
159^3 + 275^3
56^3 + 291^3
197^3 + 258^3
88^3 + 289^3
220^3 + 242^3
156^3 + 276^3
229^3 + 234^3
162^3 + 274^3
202^3 + 255^3
175^3 + 269^3
215^3 + 246^3
57^3 + 291^3
76^3 + 290^3
98^3 + 288^3
146^3 + 279^3
228^3 + 235^3
106^3 + 287^3
134^3 + 282^3
211^3 + 249^3
119^3 + 285^3
186^3 + 264^3
153^3 + 277^3
188^3 + 263^3
113^3 + 286^3
58^3 + 291^3
165^3 + 273^3
184^3 + 265^3
227^3 + 236^3
89^3 + 289^3
190^3 + 262^3
77^3 + 290^3
59^3 + 291^3
182^3 + 266^3
219^3 + 243^3
199^3 + 257^3
226^3 + 237^3
192^3 + 261^3
99^3 + 288^3
60^3 + 291^3
125^3 + 284^3
150^3 + 278^3
173^3 + 270^3
130^3 + 283^3
78^3 + 290^3
107^3 + 287^3
168^3 + 272^3
180^3 + 267^3
90^3 + 289^3
61^3 + 291^3
214^3 + 247^3
225^3 + 238^3
207^3 + 252^3
139^3 + 281^3
114^3 + 286^3
143^3 + 280^3
204^3 + 254^3
120^3 + 285^3
194^3 + 260^3
62^3 + 291^3
79^3 + 290^3
210^3 + 250^3
135^3 + 282^3
218^3 + 244^3
100^3 + 288^3
178^3 + 268^3
91^3 + 289^3
224^3 + 239^3
63^3 + 291^3
160^3 + 275^3
147^3 + 279^3
157^3 + 276^3
1^3 + 292^3
2^3 + 292^3
3^3 + 292^3
4^3 + 292^3
5^3 + 292^3
6^3 + 292^3
7^3 + 292^3
8^3 + 292^3
9^3 + 292^3
201^3 + 256^3
10^3 + 292^3
11^3 + 292^3
12^3 + 292^3
13^3 + 292^3
108^3 + 287^3
14^3 + 292^3
15^3 + 292^3
80^3 + 290^3
16^3 + 292^3
163^3 + 274^3
17^3 + 292^3
171^3 + 271^3
18^3 + 292^3
196^3 + 259^3
19^3 + 292^3
64^3 + 291^3
20^3 + 292^3
154^3 + 277^3
21^3 + 292^3
126^3 + 284^3
22^3 + 292^3
23^3 + 292^3
24^3 + 292^3
25^3 + 292^3
131^3 + 283^3
223^3 + 240^3
115^3 + 286^3
26^3 + 292^3
92^3 + 289^3
213^3 + 248^3
27^3 + 292^3
65^3 + 291^3
176^3 + 269^3
101^3 + 288^3
28^3 + 292^3
81^3 + 290^3
121^3 + 285^3
166^3 + 273^3
29^3 + 292^3
30^3 + 292^3
217^3 + 245^3
31^3 + 292^3
151^3 + 278^3
66^3 + 291^3
32^3 + 292^3
140^3 + 281^3
33^3 + 292^3
109^3 + 287^3
198^3 + 258^3
206^3 + 253^3
34^3 + 292^3
144^3 + 280^3
222^3 + 241^3
187^3 + 264^3
35^3 + 292^3
82^3 + 290^3
136^3 + 282^3
185^3 + 265^3
93^3 + 289^3
209^3 + 251^3
189^3 + 263^3
67^3 + 291^3
36^3 + 292^3
203^3 + 255^3
37^3 + 292^3
102^3 + 288^3
183^3 + 266^3
